Iteration	start_1	end_1	start_2	end_2	start_3	end_3	start_4	end_4	start_5	end_5	start_6	end_6	start_7	end_7	start_8	end_8	start_9	end_9	start_10	end_10	start_11	end_11	start_12	end_12	start_13	end_13	start_14	end_14	start_15	end_15	start_16	end_16	start_17	end_17	start_18	end_18	start_19	end_19	start_20	end_20	start_21	end_21	start_22	end_22	start_23	end_23	start_24	end_24	start_25	end_25	start_26	end_26	start_27	end_27	start_28	end_28	start_29	end_29	start_30	end_30	start_31	end_31	start_32	end_32	start_33	end_33	start_34	end_34	start_35	end_35	start_36	end_36	start_37	end_37	start_38	end_38	start_39	end_39	start_40	end_40	start_41	end_41	start_42	end_42	start_43	end_43	start_44	end_44	start_45	end_45	start_46	end_46	start_47	end_47	start_48	end_48	start_49	end_49	start_50	end_50	start_51	end_51	start_52	end_52	start_53	end_53	start_54	end_54	start_55	end_55	start_56	end_56	start_57	end_57	start_58	end_58	start_59	end_59	start_60	end_60	start_61	end_61	start_62	end_62	start_63	end_63	start_64	end_64	start_65	end_65	start_66	end_66	start_67	end_67	start_68	end_68	start_69	end_69
2380	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	5	5	1	5	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	14	10	7	14	3	11	10	10	4	10	10	10	4	4	10	10	10	10	3	3	3	3	13	10	2	2	3	15	3	3
2390	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	4	8	4	4	4	10	4	4	4	4	4	4	4	4	3	3	10	3	14	10	2	2	4	14	4	4
2400	2	2	2	2	3	3	3	3	3	3	15	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	10	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	2	8	10	10	3	10	10	10	4	4	4	10	15	15	3	3	3	3	11	15	1	2	14	11	14	14
2410	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	6	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	2	5	5	5	1	5	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	6	6	13	6	11	13	3	3	3	3	10	10	4	10	4	4	3	15	3	10	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	3	2	7	3	7	7
2420	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	6	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	6	6	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	15	10	4	15	4	8	4	4	10	10	10	10	4	4	10	10	10	10	3	3	3	3	4	10	4	2	4	4	4	4
2430	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	6	6	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	3	8	3	10	10	10	10	10	4	4	4	10	4	4	3	3	3	3	14	10	2	2	3	14	3	3
2440	2	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	10	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	3	3	3	3	10	10	6	10	4	13	4	4	4	4	10	10	10	10	4	4	4	10	10	10	3	3	3	3	4	10	4	2	4	4	4	4
2450	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	8	4	5	8	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	2	2	2	7	5	5
2460	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	5	1	5	5	3	3	3	3	10	10	10	10	3	10	11	11	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	2	2	3	7	11	11
2470	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	7	7	2	5	1	1	1	1	1	1	1	1	1	1	7	7	1	11	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	6	10	1	13	4	1	4	10	10	10	10	10	4	4	3	10	3	3	3	3	4	3	14	10	3	2	8	14	8	8
2480	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	10	10	10	10	8	13	3	10	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	7	2	2	7	12	12
2490	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	3	3	3	3	10	10	4	10	4	4	12	8	3	10	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	2	2	2	7	12	12
2500	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	10	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	3	3	3	3	10	10	4	10	4	4	4	4	4	4	10	10	10	10	4	4	10	10	10	10	3	3	3	3	4	10	2	2	12	9	12	12
2510	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	1	8	4	10	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	5	2	15	11	15	15
2520	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	14	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	14	14	1	15	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	3	10	3	3	4	10	4	8	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	7	2	3	7	10	10
2530	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	3	8	4	4	4	10	4	4	4	4	4	4	4	4	3	3	10	3	4	10	4	2	4	4	10	10
2540	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	5	5	1	5	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	10	10	8	10	1	8	4	10	10	10	10	10	4	4	4	10	4	4	3	3	3	3	14	10	2	2	10	14	13	13
2550	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	5	5	1	5	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	14	10	4	14	1	8	4	10	10	10	10	10	4	4	9	10	9	9	3	3	3	3	2	14	2	2	4	2	8	8
2560	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	3	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	3	7	1	5	1	1	1	1	1	1	1	1	1	1	1	6	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	3	10	3	3	7	3	6	11	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	3	2	3	3	6	6
2570	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	4	10	4	10	9	4	2	12	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	2	3	2	2	2	2	2	2
2580	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	2	11	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	3	10	3	3	4	10	1	8	4	10	10	10	10	10	4	4	3	10	3	3	3	3	6	3	6	6	2	2	5	11	5	5
2590	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	10	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	1	3	3	3	3	3	10	3	3	3	10	1	6	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	8	2	7	13	11	11
2600	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	12	8	4	4	10	10	10	10	4	4	10	10	10	10	3	3	3	3	10	10	2	2	4	14	12	12
2610	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	3	3	3	3	10	10	4	10	3	4	3	3	3	10	3	10	3	3	4	4	3	10	3	3	3	3	3	3	3	3	7	2	3	7	3	3
2620	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	5	5	5	5	1	5	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	3	3	3	3	10	10	4	10	4	4	8	4	4	10	10	10	4	10	4	4	4	4	10	10	3	3	3	3	9	10	2	2	2	9	12	12
2630	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	3	4	10	10	4	4	10	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	3	10	3	3	10	10	1	13	10	10	3	3	10	10	4	4	7	10	7	7	3	3	3	3	2	7	2	2	8	2	8	8
2640	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	4	3	4	4	4	10	4	4	10	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	3	10	1	6	4	4	4	4	4	4	4	4	4	4	4	4	3	3	3	3	3	10	3	2	3	3	6	6
2650	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	4	10	15	10	12	15	10	12	3	10	3	10	3	3	4	4	3	10	3	3	3	3	3	3	10	3	3	2	3	10	10	10
2660	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	13	1	3	3	3	3	10	10	4	10	4	4	5	13	4	4	10	10	10	10	4	4	4	10	4	4	3	3	3	3	7	10	2	2	2	7	5	5
2670	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	13	10	4	4	4	4	4	4	10	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	8	4	8	8	13	13	3	10	13	13	4	4	3	13	3	3	3	3	3	3	3	3	3	2	3	3	13	13
2680	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	6	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	8	8	10	10	3	10	10	10	4	4	10	10	10	10	3	3	3	3	4	10	4	2	4	4	8	8
2690	2	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	8	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	5	11	1	5	1	1	8	8	1	1	1	1	1	1	1	1	4	8	3	3	3	3	10	10	4	10	4	4	12	4	4	4	4	10	4	4	4	4	4	4	10	10	3	3	3	3	2	10	2	2	2	2	12	12
2700	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	6	6	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	13	4	11	13	4	10	10	10	10	10	4	4	3	10	3	3	3	3	3	3	2	3	2	2	2	2	11	11
2710	2	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	3	3	3	3	3	10	3	3	4	10	2	4	4	4	4	10	4	4	4	4	4	4	10	10	3	3	3	3	1	10	9	2	4	12	9	9
2720	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	9	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	6	6	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	14	9	12	15	4	4	10	10	10	10	4	4	4	10	10	10	3	3	3	3	4	10	2	2	2	9	12	12
2730	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	8	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	3	10	5	13	8	5	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	2	2	2	7	12	12
2740	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	8	8	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	11	3	2	2	2	11	12	12
2750	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	8	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	2	7	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	14	1	3	3	3	3	3	10	3	3	1	13	1	15	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	1	2	4	6	8	8
2760	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	10	3	4	4	10	10	4	4	1	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	5	5	5	5	1	5	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	10	10	1	13	3	1	3	10	10	10	4	10	4	4	4	4	4	4	3	3	3	3	4	10	4	2	3	4	3	3
2770	2	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	10	10	3	10	3	6	4	4	4	10	4	4	4	4	4	4	10	10	3	3	3	3	10	10	2	2	7	14	7	7
2780	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	5	5	5	5	1	5	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	3	3	3	3	3	10	4	3	1	4	4	8	10	10	3	10	10	10	4	4	3	10	3	3	3	3	3	3	4	3	10	2	4	10	4	4
2790	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	3	3	3	3	10	10	4	10	4	4	4	4	4	10	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	15	2	9	15	9	9
2800	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	3	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	7	10	7	7	4	11	4	10	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	4	2	3	10	10	10
2810	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	5	5	5	5	1	5	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	10	10	10	10	8	13	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	4	3	2	2	2	9	12	12
2820	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	1	8	10	10	3	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	1	2	6	6	6	6
2830	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	7	11	6	11	1	6	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	3	10	10	10	3	13	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	1	3	1	2	8	1	13	13
2840	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	5	11	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	8	10	8	8	1	8	10	10	4	10	10	10	4	4	3	10	3	3	3	3	3	3	7	3	2	2	3	7	6	6
2850	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	8	4	1	8	4	10	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	4	2	10	10	13	13
